CS2_35,CS2_36,CS2_37,CS2_38
0.5317137897481865,0.5135341105055432,0.6601785075688705,0.6966440749568765
0.5408913598939987,0.5135409728439841,0.6510021239562668,0.6966499975828919
0.5317140750191611,0.5043629600705672,0.6601695863547582,0.6966584729901982
0.5317116544569304,0.5043550123575676,0.6784989272047492,0.6966480183275539
0.5225303257439107,0.5043500113254994,0.6873050355490808,0.6966416717866601
0.5225378601479318,0.4860092885416542,0.6510006515841728,0.6966525965659802
0.522535590339935,0.48601225076979315,0.6418271601287042,0.6966405279637784
0.51335435525859,0.4768393692026967,0.6418232217300784,0.6966924026259175
0.5041886698025614,0.47683253223969,0.6418252026472013,0.6966826461062519
0.49503172917734384,0.47684265778464496,0.6418332743882537,0.6875728847322213
0.4950226826112397,0.47685103445567983,0.6326762445873861,0.6875859690337328
0.49501128717510884,0.4768412458888987,0.6235120914787335,0.6875925969904583
0.4950137169727878,0.47685473391504146,0.6234992775489279,0.724152324830337
0.4950548508465186,0.47683873303078694,0.6234711922867577,0.7149617776469844
0.48589159815707106,0.4676730384699232,0.6234832581256529,0.7057914775397968
0.48588577840977226,0.4676858344634884,0.6143106095798703,0.7055641323521845
0.4950486506752756,0.49517970904294234,0.6143124458860377,0.6966402296906449
0.4675482971317279,0.4768470945344026,0.6234911287631328,0.6966206601500304
0.45839344022051176,0.46767458050056304,0.6234918411797583,0.6874630095275066
0.449211527173691,0.45848652354684444,0.6326359807120386,0.6874686286585726
0.43088139728102265,0.44932630093561154,0.6326346460177111,0.6966439889762405
0.42169080410518367,0.44933007034275146,0.6234602900793837,0.6962718823558548
0.4217000602439312,0.4401549137754567,0.6234628325949247,0.6965778528298457
0.4033692454856262,0.4401533951084592,0.6234635923093311,0.6874500520688236
0.3941842081078648,0.43098628424275337,0.632632967482841,0.687366622302327
0.39418345632363944,0.44017028417039433,0.6326414822159546,0.6782929631714955
0.3942007580321157,0.4401590082779856,0.6326866736998386,0.6782938429412084
0.39419026277038327,0.44934243924382833,0.6327025807219688,0.6782948410603018
0.39418324461951665,0.4218264102919041,0.6326965766915816,0.6783233371474024
0.39418653432186795,0.4218220499873327,0.660160571914066,0.6783391574935805
0.3850343577648942,0.41265216155167767,0.6417971540323568,0.687500007811972
0.3758661801423461,0.41264757942004887,0.6418044735033263,0.6782927315299814
0.3758654615290337,0.39431157636320463,0.6326225462794699,0.6782971726051595
0.36667562788170915,0.39431457885325255,0.6326384716138849,0.6691638417872011
0.2566771913197756,0.3851449497628241,0.6234628013813186,0.669137566342377
0.3575194818580564,0.38513884927899106,0.6234809527315711,0.6599757159751374
0.3575420753077619,0.38513544142502343,0.6234636543686979,0.6599604198222175
0.3575510902640623,0.37596619562878636,0.6326396519368431,0.6599757614722965
0.3483823126979449,0.38512586198717924,0.6234610225428042,0.6599610892144713
0.33921021803302764,0.3942963897262432,0.62346264304147,0.6599381455313246
0.34837592785281546,0.39430021720759284,0.6234430377902456,0.6599450872145318
0.34837665528442746,0.3942994314730025,0.6142762986601524,0.6599789342009268
0.35755872301887737,0.39429697594954827,0.6142620340838804,0.659977255228612
0.35754215258309385,0.3942913312689585,0.6142700483149761,0.6508049724355729
0.34837417401117404,0.3759601804722313,0.6051037894305072,0.6507740263204546
0.33921740965135583,0.3759425438970384,0.6051361032000061,0.6416254379614764
0.33002526786487807,0.3759449780328208,0.6051343420731767,0.6416429516279286
0.3300282232857449,0.3667738846530023,0.6051450346527504,0.6324634820927637
0.3208607300184583,0.36679893019659066,0.623406496489468,0.6324748143271379
0.32086378924133097,0.37595863988981326,0.6051355551796996,0.6416446311636128
0.3116953407169356,0.3668062730131963,0.6051263417309777,0.6324642805114211
0.31169384414853973,0.3668064434612719,0.5959741661877662,0.6324891432316923
0.3117028646947759,0.3759874816915814,0.5867948521428046,0.6324665218145091
0.3025244239217043,0.3759746327028995,0.5867986002012913,0.6232998262415869
0.3116953774178581,0.375967044305571,0.586798521693267,0.6233292292106779
0.3117074004886086,0.3759882547263176,0.5776272419514082,0.614179073824097
0.31168664538949103,0.36680424436554787,0.5776266168936385,0.6142301875145444
0.3025224245582247,0.36681036528950434,0.5776229591293407,0.6050650227838
0.3025306435673856,0.35762928185755627,0.577630577091481,0.6050706942446639
0.3025303927449682,0.3576414451330017,0.577626043563012,0.605071775365329
0.29336823513369914,0.3484604427897719,0.5776182920143579,0.6050567574979263
0.4675482971317279,0.3484672463380559,0.5684685804146531,0.6324704785717107
0.45839344022051176,0.34846495028399244,0.5684653203484151,0.6232970673443513
0.449211527173691,0.3484733061950761,0.5592807969223439,0.6049576781868488
0.43088139728102265,0.34846497384026187,0.5593056022410537,0.5958029866178789
0.42169080410518367,0.4034742404510304,0.5501327765109765,0.5958052413689953
0.4217000602439312,0.38514192357501875,0.5501239244305471,0.5866177748998224
0.4125293090003599,0.3759639201360901,0.540968039310777,0.5866303165089599
0.40335413934167264,0.35762702190202383,0.540946076648566,0.586623552741897
0.4033692454856262,0.3576299458668681,0.5501282342048592,0.586640974497958
0.3941842081078648,0.3484535912860714,0.5409792166602982,0.5958054082918319
0.39418345632363944,0.33928623330649604,0.5409646909672916,0.5866191102248397
0.3942007580321157,0.3392852577766555,0.5409680105889079,0.5774794238849432
0.39419026277038327,0.3392816933219739,0.5318074502358598,0.5683210665541113
0.39418324461951665,0.33927944108115443,0.5318126494397923,0.568307409788731
0.39418653432186795,0.3301171943126494,0.5318546404538609,0.5591317151964739
0.3850343577648942,0.3301014598080975,0.522686615037237,0.5591239183114047
0.3758661801423461,0.3301075234989457,0.5226935731596773,0.5591392712382506
0.3758654615290337,0.339296091607119,0.5409653275331269,0.5499642766510635
0.36667562788170915,0.3301098502509639,0.5226166389202568,0.5591460563335582
0.2566771913197756,0.3209515620823314,0.5134472587964164,0.5591190121871364
0.3575194818580564,0.3117797078469187,0.5042737001097496,0.5499779432753149
0.3575420753077619,0.33012328002944336,0.5042814917304512,0.5499611128595785
0.3575510902640623,0.3301166558182152,0.5042845230905665,0.5499452669174733
0.3483823126979449,0.3209576877556676,0.49510163095522974,0.5407984163490633
0.33921021803302764,0.30261462091743213,0.49509965104892156,0.5407939107159491
0.34837592785281546,0.29343137414143644,0.48593307878586106,0.5407758244420157
0.34837665528442746,0.2934516215390525,0.49508988387227804,0.5316825709793033
0.35755872301887737,0.30261686874659727,0.4950915703371361,0.531666928357479
0.35754215258309385,0.3117832677552097,0.4859394333681613,0.5316797891980769
0.34837417401117404,0.3117880666189877,0.4859401708607756,0.531667332633429
0.33921740965135583,0.3117819935203413,0.47676254027945564,0.5316638210499545
0.33002526786487807,0.3117779693808015,0.4675996450189212,0.5316663588535918
0.3300282232857449,0.3117698881932021,0.45845769411355053,0.5316757695953046
0.3208607300184583,0.3209521582922896,0.44927827298503076,0.5224895128092021
0.32086378924133097,0.3209630505182751,0.44925175261596273,0.5225003388386131
,0.3209486372118612,0.44928519162305425,0.5225243686661811
,0.32096155141162186,0.4401027635250654,0.5133349040766403
,0.31179041714488603,0.44009746424942153,0.5133299281130891
,0.31178507036782066,0.4492746743478416,0.5133725526438191
,0.31177826925886243,0.44927096231616964,0.513372077753963
,0.3026040609932399,0.44925656731221203,0.5042098720664284
,0.30260915270616634,0.44924750512184713,0.5042617507922241
,0.3026169791359288,0.4400990589298527,0.5042497235180164
,0.28427722999143573,0.4309263419436202,0.522588616043127
,0.27509974240888296,0.4309362066197734,0.5317518382677006
,0.27510294408175523,0.42175145736724035,0.5317621853446313
,0.27509824123314264,0.4217719410059993,0.5317591963040091
,0.27510200870030727,0.42177547645785496,0.531762271199117
,0.2750911756582014,0.42176664295705385,0.531644936735129
,0.27508697851502595,0.42176738116665013,0.522468059046803
,0.27510807760636896,0.42179080278012004,0.5132928937963275
,0.2659263708102313,0.421783185292008,0.5041374281724557
,0.2017604199657342,0.4217809367772325,0.49495675409177736
,0.21092163447272103,0.4217772093763047,0.48581944013470657
,0.2017588062992711,0.4217749505365827,0.48580864411521124
,0.20175048513791835,0.412613682698168,0.4858066278375012
,0.20175655223839722,0.4126129054015332,0.4766475133973995
,0.19257462794995248,0.4126131396968424,0.4766339374839931
,0.1925763425562177,0.4034546535370645,0.47664755928583746
,0.18340452226699364,0.40347113337883556,0.4766483643904295
,0.18340136858633518,0.4034471219988368,0.4766408097281642
,0.18340592020385657,0.40350207799821036,0.47664299296394536
,0.18339970571091313,0.39432662525448664,0.47663487503063523
,0.1834006206854805,0.3943204158633135,0.46747392404217153
,0.18340666724958157,0.3943280815973094,0.45829771879419984
,0.17423782964319812,0.44012459497942436,0.4583131640058711
,0.17422964204624622,0.4217603456726136,0.4491595203380298
,0.17422863151573284,0.41259777288930977,0.45830446817121645
,0.13754795947762688,0.40342597614736586,0.45831696943468675
,0.1742340447723112,0.394238448273518,0.45829527671610687
,0.17423857811290144,0.39427595531626036,0.4583135333765544
,0.17422888662627534,0.38509671884311186,0.4582934903472759
,0.1742301980092552,0.38509894905962005,0.45830226924610296
,0.17423478525761607,0.38509814275133675,0.4583241656877905
,0.1742244449700362,0.375928629827926,0.44913862431787327
,0.18340211050219354,0.3759208220522054,0.4491415242266261
,0.17422722131463697,0.3759308670187542,0.4491468758935601
,0.1834059204434783,0.3759150269528772,0.4399809569702454
,0.17422345348511786,0.3759324463291153,0.4399817430237958
,0.1742302360804247,0.37593240909350517,0.43079567965736987
,0.1742393633711196,0.3667583381893734,0.4216385600153079
,0.17423787198516125,0.3759392098206763,0.4216453853455022
,0.16506748965652687,0.3759188788731482,0.4216375588822407
,0.16506294995085416,0.35757507794327364,0.41247410907626747
,0.16505837885931787,0.35759021554705267,0.41248161459686367
,0.16507282391769607,0.348420678866237,0.41247771028157204
,0.1650629015375932,0.3575782093917578,0.4033323320250547
,0.16506588524617963,0.3575925690963546,0.4033360531000049
,0.16505912586394203,0.3575772416893581,0.4308534632684026
,,0.35758653267353196,0.41251257819866793
,,0.3575827687011041,0.40333844110134637
,,0.3575864855791966,0.40334890515609323
,,0.3667514772225201,0.3849892813596672
,,0.3667438757267468,0.37583316103545844
,,0.3575684680234346,0.3758293760979569
,,0.3484148071780292,0.36666392073334825
,,0.3484109817781412,0.36665594464160206
,,0.348410247355975,0.36666492215227886
,,0.3392345505287781,0.35749515454409875
,,0.339241422428447,0.3574802609398135
,,0.33009969074523265,0.35750128589383245
,,0.3208966998402614,0.3666499445795681
,,0.32090977997768766,0.36666499967859023
,,0.3209149922440209,0.3574752584903986
,,0.32090449134094656,0.35748401120060963
,,0.3209095490521601,0.3483232128455763
,,0.3209051779702877,0.34832716914406686
,,0.3117386859995954,0.33915597406579073
,,0.21089531533190023,0.33915446573967356
,,0.3117447154690847,0.32999002410290706
,,0.3117663196982923,0.3299750597044845
,,0.30259677981302896,0.3299945971499221
,,0.2659233354470326,0.32999528926107047
,,0.23839504683550988,0.3208187671522773
,,0.23840865819949014,0.32082186085205905
,,0.22923456117425983,0.32081716837104896
,,0.2292399171979958,0.3299765895889801
,,0.22005271081337358,0.3208176506887652
,,0.22005714866451415,0.3299953808345764
,,0.21089688174486998,0.3300051738491512
,,0.210897705558328,0.32086784074000835
,,0.20173484068301567,0.3208693312374981
,,0.201719098069418,0.3025389581234552
,,0.20172278607440508,0.30253361904581955
,,0.2017092198081129,0.30254278430672593
,,,0.3025335905492878
,,,0.293357842935663
,,,0.2933616706954004
,,,0.2933586833445347
,,,0.2841842699714208
,,,0.2841955204213499
,,,0.2933508802540694
,,,0.29336895202142355
,,,0.2933640185028735
,,,0.284198826662464
,,,0.293364733055524
,,,0.2841951108056501
,,,0.41251257819866793
,,,0.40333844110134637
,,,0.40334890515609323
,,,0.3849892813596672
,,,0.37583316103545844
,,,0.3758293760979569
,,,0.36666392073334825
,,,0.36665594464160206
,,,0.36666492215227886
,,,0.35749515454409875
,,,0.3574802609398135
,,,0.35750128589383245
